"","code","skills","skill_type"
"323",1611,"Reading Comprehension","basic_skills"
"324",1611,"Social Perceptivenesss","basic_skills"
"325",1611,"Management Of Personnel Resources","basic_skills"
"326",1611,"Child Care","specific_skills"
"327",1611,"Financial Management","specific_skills"
"328",1612,"Speaking","basic_skills"
"329",1612,"Critical Thinking","basic_skills"
"330",1612,"Active Listening","basic_skills"
"331",1612,"Coordination","basic_skills"
"332",1612,"Decision Making","basic_skills"
"333",1612,"Infection Control","specific_skills"
"334",1612,"Patient Care","specific_skills"
"335",1612,"Budgeting","specific_skills"
"336",1612,"Clinical Research","specific_skills"
"337",1612,"Clinical Management","specific_skills"
"338",1612,"Crisis Management","specific_skills"
